output,target
458.7,424.15
458.7,382.15
458.7,353.15
458.7,358.65
458.7,385.15
458.7,582.15
458.7,456.15
458.7,390.15
458.7,324.65
458.7,414.15
458.7,292.15
458.7,548.15
458.7,308.65
458.7,364.15
458.7,475.15
458.7,413.15
458.7,377.15
458.7,518.15
458.7,584.15
458.7,318.15
458.7,552.15
458.7,327.15
458.7,424.15
458.7,347.15
458.7,352.15
458.7,343.15
458.7,446.15
458.7,393.15
458.7,453.15
458.7,518.15
458.7,190.55
458.7,426.15
458.7,433.15
458.7,360.15
458.7,517.15
458.7,411.15
458.7,225.15
458.7,315.15
458.7,643.15
458.7,334.15
458.7,421.15
458.7,307.15
458.7,329.15
458.7,477.15
458.7,388.15
458.7,409.15
458.7,345.15
458.7,331.65
458.7,356.65
458.7,354.65
458.7,362.15
458.7,442.15
458.7,409.15
458.7,487.15
458.7,409.15
458.7,485.15
458.7,497.15
458.7,503.15
458.7,348.15
458.7,333.15
458.7,269.15
458.7,438.15
458.7,385.15
458.7,356.65
458.7,193.15
458.7,457.15
458.7,358.65
458.7,453.15
458.7,356.15
458.7,439.15
458.7,320.65
458.7,446.15
458.7,363.15
458.7,357.15
458.7,374.15
458.7,339.15
458.7,351.95
458.7,329.15
458.7,487.15
458.7,407.15
458.7,350.65
458.7,311.15
458.7,396.65
458.7,351.15
458.7,366.15
458.7,515.15
458.7,530.15
458.7,468.15
458.7,341.65
458.7,421.15
458.7,188.15
458.7,477.15
458.7,219.15
458.7,213.15
458.7,451.15
458.7,393.15
458.7,402.15
458.7,284.35
458.7,291.15
458.7,427.15
458.7,347.15
458.7,309.65
458.7,350.65
458.7,344.65
458.7,519.15
458.7,331.65
458.7,361.65
458.7,579.15
458.7,481.15
458.7,420.65
458.7,523.15
458.7,422.15
458.7,410.15
458.7,397.15
458.7,574.65
458.7,444.15
458.7,372.15
458.7,423.15
458.7,408.15
458.7,371.15
458.7,503.15
458.7,241.15
458.7,365.15
458.7,407.15
458.7,323.15
458.7,461.15
458.7,395.15
458.7,489.15
458.7,236.65
458.7,367.65
458.7,323.15
458.7,453.15
458.7,418.65
458.7,413.15
458.7,325.15
458.7,377.15
458.7,304.15
458.7,411.15
458.7,383.15
458.7,356.65
458.7,401.15
458.7,169.15
458.7,435.15
458.7,279.65
458.7,441.15
458.7,315.15
458.7,397.15
458.7,294.15
458.7,357.65
458.7,463.15
458.7,391.15
458.7,313.15
458.7,253.15
458.7,400.15
458.7,421.15
458.7,479.15
458.7,540.15
458.7,306.65
458.7,379.15
458.7,383.15
458.7,571.15
458.7,369.15
458.7,552.15
458.7,302.65
458.7,493.15
458.7,344.15
458.7,382.15
458.7,170.15
458.7,372.15
458.7,312.65
458.7,447.15
458.7,406.15
458.7,312.15
458.7,539.15
458.7,474.65
458.7,417.15
458.7,402.15
458.7,302.15
458.7,466.15
458.7,305.65
458.7,470.15
458.7,348.15
458.7,459.15
458.7,314.95
458.7,385.15
458.7,433.15
458.7,319.15
458.7,298.15
458.7,464.15
458.7,419.15
458.7,423.15
458.7,321.65
458.7,414.15
458.7,243.15
458.7,490.15
458.7,539.15
458.7,343.15
458.7,567.15
458.7,371.15
458.7,339.15
458.7,498.15
458.7,618.15
458.7,340.15
458.7,293.15
458.7,327.65
458.7,445.0
458.7,172.15
458.7,501.15
458.7,292.15
458.7,440.15
458.7,480.15
458.7,437.15
458.7,471.15
458.7,422.15
458.7,397.15
458.7,419.15
458.7,453.15
458.7,443.15
458.7,370.15
458.7,355.95
458.7,535.15
458.7,487.15
458.7,414.15
458.7,442.15
458.7,492.15
458.7,399.15
458.7,320.65
458.7,509.15
458.7,349.15
458.7,304.65
458.7,331.15
458.7,415.15
458.7,377.15
458.7,307.15
458.7,421.15
458.7,421.15
458.7,428.15
458.7,322.15
458.7,559.15
458.7,529.15
458.7,344.65
458.7,409.15
458.7,336.15
458.7,398.15
458.7,387.15
458.7,314.15
458.7,397.15
458.7,385.15
458.7,402.15
458.7,495.15
458.7,450.15
458.7,238.15
458.7,534.15
458.7,322.15
458.7,502.15
458.7,434.15
458.7,436.15
458.7,384.15
458.7,383.15
458.7,392.15
458.7,568.15
458.7,428.15
458.7,370.15
458.7,369.65
458.7,424.15
458.7,422.15
458.7,406.15
458.7,469.15
458.7,370.15
458.7,448.15
458.7,447.15
458.7,259.15
458.7,360.15
458.7,304.15
458.7,352.15
458.7,422.15
458.7,339.15
458.7,340.65
458.7,376.65
458.7,579.15
458.7,325.15
458.7,360.35
458.7,404.15
458.7,311.15
458.7,248.65
458.7,287.65
458.7,476.15
458.7,416.15
458.7,420.15
458.7,366.15
458.7,359.15
458.7,423.15
458.7,263.15
458.7,351.15
458.7,329.65
458.7,294.15
458.7,537.15
458.7,324.65
458.7,319.15
458.7,257.45
458.7,318.65
458.7,385.15
458.7,421.0
458.7,417.15
458.7,439.15
458.7,509.15
458.7,431.15
458.7,365.15
458.7,506.15
458.7,321.65
458.7,478.15
458.7,436.65
458.7,125.15
458.7,459.15
458.7,401.15
458.7,328.15
458.7,387.15
458.7,283.15
458.7,443.15
458.7,508.15
458.7,359.65
458.7,384.15
458.7,432.65
458.7,412.15
458.7,401.15
458.7,514.15
458.7,402.15
458.7,307.15
458.7,499.15
458.7,497.15
458.7,387.7
458.7,364.15
458.7,491.15
458.7,421.65
458.7,319.65
458.7,426.5
458.7,381.15
458.7,448.15
458.7,387.15
458.7,441.15
458.7,310.65
458.7,247.15
458.7,489.15
458.7,303.15
458.7,435.15
458.7,472.15
458.7,425.15
458.7,341.15
458.7,304.15
458.7,573.15
458.7,192.15
458.7,546.15
458.7,413.15
458.7,146.15
458.7,414.15
458.7,443.15
458.7,411.15
458.7,354.15
458.7,318.65
458.7,453.15
458.7,479.15
458.7,501.15
458.7,398.65
458.7,486.15
458.7,338.15
458.7,401.15
458.7,395.15
458.7,300.15
458.7,138.15
458.7,454.15
458.7,357.15
458.7,316.15
458.7,250.65
458.7,478.15
458.7,447.15
458.7,541.15
458.7,418.15
458.7,344.95
458.7,548.15
458.7,379.15
458.7,528.15
458.7,455.15
458.7,298.15
458.7,357.65
458.7,342.15
458.7,311.65
458.7,484.15
458.7,523.65
458.7,449.15
458.7,347.15
458.7,389.15
458.7,342.15
458.7,513.15
458.7,338.65
458.7,482.15
458.7,393.65
458.7,372.15
458.7,477.15
458.7,328.15
458.7,386.15
458.7,349.15
458.7,351.15
458.7,451.15
458.7,376.15
458.7,364.65
458.7,319.65
458.7,308.15
458.7,633.15
458.7,350.15
458.7,409.15
458.7,436.15
458.7,352.45
458.7,571.15
458.7,662.15
458.7,393.15
458.7,341.65
458.7,373.15
458.7,411.15
458.7,313.65
458.7,405.15
458.7,351.15
458.7,425.15
458.7,403.15
458.7,325.15
458.7,286.65
458.7,312.15
458.7,324.65
458.7,449.15
458.7,431.15
458.7,424.15
458.7,370.15
458.7,383.15
458.7,321.15
458.7,395.15
458.7,422.15
458.7,313.15
458.7,334.15
458.7,385.15
458.7,450.15
458.7,378.15
458.7,368.15
458.7,369.45
458.7,458.15
458.7,394.15
458.7,478.15
458.7,425.15
458.7,424.15
458.7,191.15
458.7,386.15
458.7,449.15
458.7,505.15
458.7,406.65
458.7,279.15
458.7,517.15
458.7,439.15
458.7,314.15
458.7,315.15
458.7,339.65
458.7,435.15
458.7,343.15
458.7,305.15
458.7,358.15
458.7,242.15
458.7,496.15
458.7,415.15
458.7,249.15
458.7,421.15
458.7,379.15
458.7,300.15
458.7,258.15
458.7,360.65
458.7,362.65
458.7,304.15
458.7,447.15
458.7,434.15
458.7,341.15
458.7,404.15
458.7,384.15
458.7,411.15
458.7,438.15
458.7,559.15
458.7,359.15
458.7,415.15
458.7,506.15
458.7,312.15
458.7,368.15
458.7,469.15
458.7,346.15
458.7,400.15
458.7,437.15
458.7,308.15
458.7,401.15
458.7,323.15
458.7,193.15
458.7,398.65
458.7,378.15
458.7,583.15
458.7,536.15
458.7,428.15
458.7,318.15
458.7,372.15
458.7,388.15
458.7,363.15
458.7,364.65
458.7,243.15
458.7,451.15
458.7,441.15
458.7,401.15
458.7,331.15
458.7,415.15
458.7,530.15
458.7,403.15
458.7,573.15
458.7,402.15
458.7,193.15
458.7,492.15
458.7,477.15
458.7,498.15
458.7,515.15
458.7,407.15
458.7,397.15
458.7,552.15
458.7,467.15
458.7,458.15
458.7,282.65
458.7,445.15
458.7,330.15
458.7,282.65
458.7,483.15
458.7,472.65
458.7,400.15
458.7,434.15
458.7,370.15
458.7,435.15
458.7,377.15
458.7,455.15
458.69928,343.65
458.7,311.15
458.7,328.65
458.7,447.15
458.7,445.15
458.7,469.15
458.7,525.15
458.7,328.15
458.7,357.15
458.7,311.65
458.7,194.15
458.7,363.15
458.7,415.65
458.7,314.65
458.7,536.15
458.7,312.15
458.7,253.15
458.7,399.15
458.7,442.0
458.7,421.15
458.7,431.15
458.7,331.15
458.7,411.15
458.7,428.15
458.7,567.15
458.7,512.65
458.7,294.15
458.7,383.0
458.7,402.15
458.7,325.15
458.7,382.15
458.7,474.15
458.7,306.65
458.7,453.15
458.7,443.15
458.7,444.15
458.7,440.15
458.7,554.15
458.7,334.15
458.7,438.15
458.7,587.15
458.7,349.65
458.7,142.15
458.7,381.15
458.7,527.15
458.7,420.15
458.7,317.15
458.7,158.15
458.7,327.65
458.7,278.15
458.7,342.15
458.7,377.15
458.7,423.15
458.7,485.15
458.7,497.15
458.7,122.15
458.7,443.15
458.7,203.15
458.7,442.15
458.7,335.15
458.7,424.15
458.7,437.15
458.7,325.15
458.7,215.65
458.7,331.15
458.7,416.2
458.7,397.15
458.7,409.15
458.7,419.15
458.7,389.15
458.7,335.35
458.7,308.15
458.7,435.15
458.7,443.15
458.7,468.15
458.7,539.15
458.7,308.15
458.7,310.15
458.7,353.15
458.7,489.15
458.7,364.15
458.7,349.65
458.7,373.15
458.7,330.15
458.7,368.15
458.7,429.15
458.7,442.15
458.7,363.15
458.7,272.15
458.7,497.15
458.7,385.15
458.7,545.15
458.7,416.15
458.7,356.15
458.7,368.15
458.7,494.15
458.7,427.15
458.7,330.15
458.7,428.15
458.7,354.15
458.7,482.65
458.7,508.15
458.7,360.65
458.7,345.65
458.7,466.15
458.7,423.15
458.7,495.15
458.7,384.15
458.7,302.15
458.7,413.15
458.7,474.15
458.7,454.15
458.7,383.15
458.7,272.05
458.7,403.15
458.7,375.15
458.7,319.15
458.7,495.15
458.7,401.15
458.7,575.15
458.7,495.15
458.7,327.65
458.7,438.15
458.7,439.15
458.7,385.15
458.7,422.15
458.7,364.65
458.7,498.15
458.7,469.15
458.7,428.15
458.7,409.15
458.7,563.15
458.7,438.15
458.7,344.15
458.7,403.15
458.7,448.15
458.7,318.65
458.7,356.15
458.7,327.65
458.7,517.0
458.7,405.15
458.7,361.15
458.7,528.15
458.7,366.65
458.7,446.15
458.7,467.15
458.7,283.15
458.7,357.15
458.7,418.15
458.7,269.15
458.7,425.15
458.7,530.15
458.7,443.15
458.7,451.15
458.7,359.65
458.7,499.15
458.7,388.15
458.7,339.15
458.7,320.15
458.7,213.15
458.7,458.15
458.7,457.15
458.7,133.15
458.7,404.15
458.7,485.65
458.7,440.65
458.7,436.15
458.7,340.15
458.7,307.15
458.7,377.15
458.7,320.65
458.7,385.15
458.7,345.65
458.7,453.15
458.7,347.15
458.7,375.15
458.7,477.15
458.7,340.15
458.7,391.15
458.7,418.15
458.7,283.15
458.7,453.15
458.7,481.15
458.7,326.65
458.7,421.15
458.7,405.15
458.7,277.15
458.7,449.15
458.7,208.15
458.7,406.15
458.7,454.65
458.7,425.65
458.7,302.15
458.7,376.15
458.7,372.65
458.7,465.15
458.7,271.15
458.7,505.15
458.7,366.15
458.7,560.15
458.7,339.15
458.7,441.15
458.7,385.15
458.7,428.15
458.7,311.15
458.7,281.65
458.7,401.15
458.7,360.15
458.7,513.15
458.7,353.15
458.7,182.15
458.7,458.15
458.7,472.15
458.7,354.15
458.7,369.15
458.7,398.15
458.7,458.15
458.7,370.65
458.7,389.15
458.7,356.15
458.7,432.15
458.7,478.15
458.7,429.15
458.7,362.15
458.7,369.65
458.7,390.15
458.7,161.15
458.7,372.15
458.7,325.65
458.7,511.15
458.7,364.15
458.7,445.15
458.7,481.15
458.7,213.15
458.7,393.15
458.7,455.15
458.7,492.15
458.7,327.65
458.7,328.15
458.7,355.65
458.7,453.15
458.7,444.15
458.7,453.15
458.7,155.15
458.7,353.65
458.7,433.1
458.7,356.65
458.7,363.65
458.7,459.15
458.7,510.15
458.7,365.15
458.7,351.15
458.7,360.15
458.7,328.15
458.7,245.15
458.7,338.65
458.7,623.15
458.7,298.15
458.7,302.15
458.7,435.15
458.7,409.15
458.7,406.15
458.7,243.15
458.7,327.15
458.7,304.15
458.7,378.15
458.7,398.15
458.7,465.15
458.7,450.15
458.7,466.15
458.7,352.15
458.7,633.15
458.7,365.65
458.7,325.15
458.7,300.65
458.7,489.15
458.7,495.15
458.7,331.15
458.7,391.15
458.7,403.15
458.7,250.15
458.7,346.15
458.7,457.15
458.7,569.15
458.7,429.15
458.7,418.15
458.7,480.15
458.7,391.15
458.7,230.05
458.7,420.15
458.7,496.15
458.7,430.15
458.7,206.15
458.7,503.15
458.7,338.15
458.7,466.15
458.7,430.15
458.7,466.15
458.7,364.65
458.7,345.15
458.7,443.65
458.7,385.15
458.7,348.15
458.7,319.15
458.7,412.5
458.7,467.15
458.7,473.15
458.7,344.15
458.7,389.15
458.7,396.15
458.7,507.15
458.7,365.65
458.7,375.15
458.7,397.15
458.7,416.15
458.7,313.15
458.7,267.15
458.7,373.15
458.7,535.15
458.7,421.15
458.7,385.15
458.7,336.65
458.7,288.75
458.7,437.15
458.7,395.15
458.7,525.15
458.7,390.15
458.7,495.15
458.7,341.15
458.7,416.15
458.7,409.15
458.7,370.65
458.7,386.15
458.7,220.85
458.7,326.15
458.7,392.15
458.7,295.15
458.7,377.15
458.7,506.15
458.7,517.15
458.7,346.15
458.7,414.15
458.7,373.15
458.7,509.15
458.7,331.15
458.7,466.15
458.7,425.15
458.7,310.15
458.7,469.65
458.7,422.15
458.7,433.15
458.7,411.15
458.7,495.15
458.7,329.15
458.7,452.65
458.7,428.15
458.7,322.15
458.7,355.15
458.7,415.15
458.7,331.15
458.7,440.65
458.7,479.15
458.7,456.15
458.7,475.15
458.7,454.15
458.7,478.15
458.7,401.15
458.7,268.15
458.7,427.15
458.7,362.95
458.7,365.85
458.7,393.15
458.7,237.55
458.7,359.15
458.7,501.15
458.7,321.65
458.7,358.15
458.7,403.15
458.7,422.15
458.7,299.15
458.7,308.65
458.7,439.15
458.7,318.15
458.7,396.15
458.7,454.15
458.7,575.15
458.7,387.15
458.7,374.15
458.7,535.15
458.7,362.15
458.7,352.15
458.7,439.15
458.7,429.15
458.7,392.15
458.7,173.15
458.7,302.15
458.7,361.15
458.7,342.15
458.7,410.15
458.7,395.15
458.7,359.15
458.7,410.15
458.7,350.15
458.7,413.15
458.7,399.15
458.7,409.15
458.7,411.15
458.7,353.15
458.7,307.15
458.7,355.35
458.7,430.15
458.7,445.15
458.7,573.15
458.7,337.15
458.7,405.15
458.7,391.15
458.7,356.65
458.7,480.15
458.7,453.15
458.7,385.15
458.7,268.15
458.7,489.15
458.7,414.15
458.7,435.15
458.7,190.15
458.7,334.15
458.7,235.15
458.7,150.15
458.7,318.15
458.7,487.15
458.7,344.65
458.7,492.15
458.7,382.15
458.7,307.15
458.7,357.15
458.7,419.15
458.7,465.15
458.7,523.15
458.7,357.15
458.7,368.15
458.7,437.15
458.7,385.15
458.7,570.15
458.7,366.15
458.7,278.65
458.7,309.15
458.7,445.15
458.7,488.15
458.7,403.15
458.7,425.15
458.7,342.65
458.7,538.15
458.7,481.15
458.7,458.15
458.7,589.15
458.7,362.15
458.7,313.15
458.7,583.15
458.7,213.15
458.7,447.15
458.7,203.15
458.7,396.15
458.7,342.15
458.7,252.15
458.7,455.15
458.7,344.15
458.7,466.15
458.7,392.15
458.7,218.15
458.7,247.15
458.7,403.15
458.7,351.15
458.7,299.15
458.7,428.15
458.7,338.15
458.7,203.15
458.7,188.65
458.7,331.65
458.7,448.15
458.7,416.15
458.7,479.65
458.7,309.15
458.7,317.65
458.7,513.15
458.7,310.15
458.7,359.15
458.7,447.15
458.7,498.15
458.7,441.15
458.7,481.15
458.7,259.55
458.7,341.15
458.7,321.15
458.7,523.15
458.7,363.5
458.7,250.15
458.7,412.15
458.7,423.15
458.7,338.15
458.7,416.15
458.7,691.15
458.7,287.65
458.7,421.15
458.7,339.15
458.7,475.15
458.7,388.15
458.7,450.15
458.7,448.15
458.7,472.15
458.7,393.15
458.7,475.15
458.7,284.65
458.7,444.15
458.7,361.15
458.7,257.55
458.7,371.15
458.7,395.15
458.7,184.15
458.7,329.15
458.7,382.15
458.7,349.65
458.7,418.65
458.7,397.15
458.7,487.15
458.7,543.15
458.7,312.65
458.7,415.15
458.7,284.15
458.7,416.15
458.7,313.15
458.7,413.15
458.7,548.15
458.7,292.05
458.7,453.15
458.7,373.15
458.7,429.15
458.7,347.65
458.7,397.15
458.7,330.65
458.7,345.15
458.7,486.15
458.7,396.15
458.7,528.15
458.7,413.15
458.7,329.15
458.7,428.15
458.7,327.15
458.7,372.15
458.7,399.15
458.7,423.15
458.7,326.15
458.7,406.15
458.7,464.15
458.7,367.65
458.7,414.15
458.7,489.15
458.7,370.15
458.7,301.65
458.7,482.15
458.7,440.15
458.7,423.15
458.7,439.15
458.7,583.15
458.7,334.15
458.7,399.15
458.7,373.15
458.7,313.35
458.7,212.15
458.7,405.15
458.7,348.15
458.7,436.15
458.7,377.15
458.7,403.15
458.7,568.15
458.7,400.65
458.7,433.15
458.7,458.15
458.7,474.15
458.7,399.15
458.7,485.15
458.7,334.15
458.7,376.65
458.7,435.15
458.7,381.65
458.7,341.65
458.7,257.15
458.7,381.15
458.7,333.65
458.7,372.15
458.7,398.15
458.7,527.15
458.7,502.15
458.7,312.15
458.7,349.15
458.7,349.15
458.7,392.15
458.7,505.15
458.7,540.65
458.7,429.15
458.7,310.65
458.7,342.15
458.7,344.15
458.7,450.15
458.7,439.15
458.7,478.15
458.7,346.15
458.7,596.15
458.7,513.15
458.7,432.0
458.7,299.15
458.7,473.15
458.7,276.65
458.7,421.15
458.7,337.15
458.7,472.15
458.7,376.65
458.7,347.15
458.7,515.15
458.7,467.15
458.7,485.15
458.7,306.15
458.7,536.15
458.7,358.65
458.7,497.15
458.7,396.15
458.7,273.15
458.7,427.15
458.7,393.5
458.7,383.15
458.7,458.15
458.7,436.15
458.7,398.15
458.7,521.15
458.7,343.15
458.7,366.65
458.7,315.15
458.7,390.15
458.7,451.15
458.7,261.15
458.7,517.15
458.7,409.15
458.7,456.15
458.7,523.15
458.7,393.15
458.7,367.65
458.7,355.15
458.7,495.15
458.7,541.15
458.7,568.15
458.7,315.65
458.7,294.15
458.7,319.15
458.7,408.15
458.7,366.15
458.7,439.15
458.7,340.15
458.7,478.15
458.7,357.65
458.7,431.15
458.7,300.65
458.7,455.15
458.7,470.15
458.7,443.15
458.7,329.35
458.7,521.15
458.7,361.15
458.7,467.15
458.7,317.65
458.7,425.15
458.7,418.15
458.7,425.0
458.7,411.15
458.7,395.15
458.7,572.15
458.7,524.15
458.7,475.15
458.7,428.15
458.7,378.5
458.7,373.15
458.7,381.15
458.7,286.65
458.7,430.15
458.7,488.15
458.7,389.15
458.7,438.15
458.7,306.15
458.7,403.15
458.7,330.15
458.7,431.15
458.7,364.65
458.7,347.15
458.7,473.15
458.7,563.15
458.7,430.15
458.7,590.15
458.7,437.15
458.7,384.15
458.7,413.15
458.7,351.15
458.7,484.15
458.7,325.15
458.7,320.65
458.7,372.15
458.7,573.15
458.7,471.15
458.7,277.15
458.7,457.15
458.7,334.15
458.7,368.15
458.7,419.15
458.7,377.15
458.7,244.15
458.7,477.15
458.7,345.65
458.7,332.15
458.7,380.15
458.7,423.15
458.7,302.15
458.7,438.15
458.7,376.65
458.7,431.15
458.7,441.15
458.7,291.15
458.7,463.15
458.7,553.15
458.7,472.15
458.7,478.15
458.7,579.15
458.7,403.15
458.7,477.15
458.7,436.15
458.7,374.15
458.7,553.15
458.7,325.15
458.7,485.15
458.7,470.15
458.7,360.15
458.7,184.15
458.7,548.15
458.7,313.15
458.7,344.15
458.7,380.15
458.7,335.15
458.7,349.15
458.7,356.65
458.7,280.85
458.7,345.15
458.7,319.15
458.7,258.15
458.7,378.15
458.7,427.15
458.7,533.15
458.7,529.15
458.7,723.15
458.7,443.15
458.7,483.15
458.7,368.15
458.7,388.15
458.7,433.15
458.7,492.15
458.7,368.15
458.7,304.65
458.7,402.15
458.7,331.15
458.7,541.15
458.7,426.15
458.7,378.15
458.7,471.15
458.7,314.15
458.7,254.65
458.7,483.15
458.7,320.65
458.7,363.15
458.7,415.15
458.7,355.65
458.7,425.15
458.7,405.15
458.7,465.15
458.7,143.15
458.7,409.15
458.7,382.15
458.7,496.15
458.7,473.15
458.7,320.15
458.7,317.15
458.7,451.15
458.7,467.15
458.7,588.15
458.7,573.15
458.7,406.15
458.7,453.15
458.7,412.15
458.7,468.15
458.7,352.65
458.7,224.85
458.7,288.15
458.7,438.15
458.7,563.15
458.7,323.65
458.7,557.15
458.7,348.65
458.7,343.15
458.7,508.15
458.7,547.15
458.7,578.15
458.7,407.15
458.7,346.15
458.7,339.65
458.7,441.15
458.7,426.15
458.7,203.15
458.7,418.15
458.7,487.15
458.7,431.15
458.7,405.15
458.7,477.15
458.7,397.15
458.7,487.15
458.7,329.15
458.7,424.15
458.7,407.15
458.7,441.15
458.7,447.15
458.7,565.65
458.7,478.15
458.7,392.15
458.7,453.15
458.7,378.15
458.7,367.65
458.7,506.15
458.7,596.15
458.7,384.15
458.7,429.15
458.7,342.15
458.7,372.65
458.7,397.15
458.7,160.15
458.7,435.15
458.7,364.15
458.7,511.15
458.7,458.15
458.7,406.15
458.7,413.15
458.7,385.15
458.7,441.15
458.7,308.15
458.7,438.15
458.7,548.15
458.7,311.15
458.7,419.15
458.7,335.65
458.7,367.15
458.7,595.15
458.7,223.15
458.7,280.65
458.7,505.15
458.7,504.15
458.7,353.65
458.7,343.15
458.7,394.15
458.7,423.15
458.7,399.15
458.7,352.15
458.7,488.15
458.7,359.15
458.7,446.15
458.7,411.15
458.7,466.65
458.7,423.15
458.7,213.15
458.7,368.65
458.7,319.65
458.7,401.15
458.7,413.15
458.7,391.15
458.7,346.65
458.7,352.15
458.7,377.15
458.7,462.15
458.7,452.15
458.7,332.15
458.7,315.15
458.7,409.15
458.7,337.65
458.7,454.15
458.7,441.15
458.7,477.15
458.7,488.15
458.7,395.15
458.7,316.65
458.7,588.15
458.7,309.15
458.7,199.95
458.7,347.15
458.7,370.15
458.7,396.65
458.7,459.15
458.7,395.15
458.7,360.15
458.7,330.15
458.7,320.65
458.7,393.15
458.7,491.15
458.7,451.15
458.7,246.35
458.7,457.15
458.7,375.15
458.7,496.15
458.7,445.15
458.7,384.15
458.7,433.15
458.7,470.15
458.7,474.15
458.7,438.15
458.7,446.15
